==============================================
DeepSeek Prefill Demo Job: 993
Running on hosts: wh-glx-a05u02,wh-glx-a05u08
[1,1]<stdout>: [90m2026-01-30 13:55:53.185[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 30 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D53 in direction RoutingDirection::E has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 13:55:53.185[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 30 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D53 in direction RoutingDirection::W has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 13:55:53.185[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 22 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D54 in direction RoutingDirection::N has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 13:55:53.185[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 22 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D54 in direction RoutingDirection::S has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 13:55:53.185[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 22 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D54 in direction RoutingDirection::E has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 13:55:53.185[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 22 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D54 in direction RoutingDirection::W has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 13:55:53.185[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 18 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D55 in direction RoutingDirection::N has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 13:55:53.185[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 18 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D55 in direction RoutingDirection::S has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 13:55:53.185[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 18 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D55 in direction RoutingDirection::W has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 13:55:53.185[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 25 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D60 in direction RoutingDirection::N has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 13:55:53.185[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 25 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D60 in direction RoutingDirection::E has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 13:55:53.185[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 25 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D60 in direction RoutingDirection::W has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 13:55:53.185[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 29 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D61 in direction RoutingDirection::N has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 13:55:53.185[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 29 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D61 in direction RoutingDirection::E has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 13:55:53.185[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 29 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D61 in direction RoutingDirection::W has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 13:55:53.185[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 21 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D62 in direction RoutingDirection::N has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 13:55:53.185[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 21 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D62 in direction RoutingDirection::E has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 13:55:53.185[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 21 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D62 in direction RoutingDirection::W has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 13:55:53.185[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 17 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D63 in direction RoutingDirection::N has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 13:55:53.185[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 17 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D63 in direction RoutingDirection::W has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 13:55:53.280[0m | [32minfo    [m | [35m          Metal[0m | [37mInitializing Fabric[0m [90m(device_manager.cpp:409)[0m
[1,1]<stdout>: [90m2026-01-30 13:55:53.280[0m | [32minfo    [m | [35m          Metal[0m | [37mInitializing Fabric[0m [90m(device_manager.cpp:409)[0m
[1,1]<stdout>: [90m2026-01-30 13:55:58.423[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 0[0m [90m(device.cpp:392)[0m
[1,1]<stdout>: [90m2026-01-30 13:55:58.424[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 1[0m [90m(device.cpp:392)[0m
[1,1]<stdout>: [90m2026-01-30 13:55:58.425[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 2[0m [90m(device.cpp:392)[0m
[1,1]<stdout>: [90m2026-01-30 13:55:58.426[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 3[0m [90m(device.cpp:392)[0m
[1,1]<stdout>: [90m2026-01-30 13:55:58.427[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 4[0m [90m(device.cpp:392)[0m
[1,1]<stdout>: [90m2026-01-30 13:55:58.428[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 5[0m [90m(device.cpp:392)[0m
[1,1]<stdout>: [90m2026-01-30 13:55:58.428[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 6[0m [90m(device.cpp:392)[0m
[1,1]<stdout>: [90m2026-01-30 13:55:58.429[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 7[0m [90m(device.cpp:392)[0m
[1,1]<stdout>: [90m2026-01-30 13:55:58.430[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 8[0m [90m(device.cpp:392)[0m
[1,1]<stdout>: [90m2026-01-30 13:55:58.431[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 9[0m [90m(device.cpp:392)[0m
[1,1]<stdout>: [90m2026-01-30 13:55:58.431[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 10[0m [90m(device.cpp:392)[0m
[1,1]<stdout>: [90m2026-01-30 13:55:58.432[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 11[0m [90m(device.cpp:392)[0m
[1,1]<stdout>: [90m2026-01-30 13:55:58.433[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 12[0m [90m(device.cpp:392)[0m
[1,1]<stdout>: [90m2026-01-30 13:55:58.434[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 13[0m [90m(device.cpp:392)[0m
[1,1]<stdout>: [90m2026-01-30 13:55:58.435[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 14[0m [90m(device.cpp:392)[0m
[1,1]<stdout>: [90m2026-01-30 13:55:58.435[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 15[0m [90m(device.cpp:392)[0m
[1,1]<stdout>: [90m2026-01-30 13:55:58.436[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 16[0m [90m(device.cpp:392)[0m
[1,1]<stdout>: [90m2026-01-30 13:55:58.436[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 17[0m [90m(device.cpp:392)[0m
[1,1]<stdout>: [90m2026-01-30 13:55:58.437[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 18[0m [90m(device.cpp:392)[0m
[1,1]<stdout>: [90m2026-01-30 13:55:58.438[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 19[0m [90m(device.cpp:392)[0m
[1,1]<stdout>: [90m2026-01-30 13:55:58.439[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 20[0m [90m(device.cpp:392)[0m
[1,1]<stdout>: [90m2026-01-30 13:55:58.440[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 21[0m [90m(device.cpp:392)[0m
[1,1]<stdout>: [90m2026-01-30 13:55:58.440[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 22[0m [90m(device.cpp:392)[0m
[1,1]<stdout>: [90m2026-01-30 13:55:58.441[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 23[0m [90m(device.cpp:392)[0m
[1,1]<stdout>: [90m2026-01-30 13:55:58.442[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 24[0m [90m(device.cpp:392)[0m
[1,1]<stdout>: [90m2026-01-30 13:55:58.443[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 25[0m [90m(device.cpp:392)[0m
[1,1]<stdout>: [90m2026-01-30 13:55:58.444[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 26[0m [90m(device.cpp:392)[0m
[1,1]<stdout>: [90m2026-01-30 13:55:58.444[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 27[0m [90m(device.cpp:392)[0m
[1,1]<stdout>: [90m2026-01-30 13:55:58.445[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 28[0m [90m(device.cpp:392)[0m
[1,1]<stdout>: [90m2026-01-30 13:55:58.446[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 29[0m [90m(device.cpp:392)[0m
[1,1]<stdout>: [90m2026-01-30 13:55:58.447[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 30[0m [90m(device.cpp:392)[0m
[1,1]<stdout>: [90m2026-01-30 13:55:58.447[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 31[0m [90m(device.cpp:392)[0m
[1,1]<stdout>: [90m2026-01-30 13:55:58.447[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric Initialized with config FabricConfig::FABRIC_1D[0m [90m(device_manager.cpp:414)[0m
[1,0]<stdout>: [90m2026-01-30 13:55:58.528[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 0[0m [90m(device.cpp:392)[0m
[1,0]<stdout>: [90m2026-01-30 13:55:58.529[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 1[0m [90m(device.cpp:392)[0m
[1,0]<stdout>: [90m2026-01-30 13:55:58.530[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 2[0m [90m(device.cpp:392)[0m
[1,0]<stdout>: [90m2026-01-30 13:55:58.531[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 3[0m [90m(device.cpp:392)[0m
[1,0]<stdout>: [90m2026-01-30 13:55:58.531[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 4[0m [90m(device.cpp:392)[0m
[1,0]<stdout>: [90m2026-01-30 13:55:58.532[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 5[0m [90m(device.cpp:392)[0m
[1,0]<stdout>: [90m2026-01-30 13:55:58.533[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 6[0m [90m(device.cpp:392)[0m
[1,0]<stdout>: [90m2026-01-30 13:55:58.534[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 7[0m [90m(device.cpp:392)[0m
[1,0]<stdout>: [90m2026-01-30 13:55:58.535[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 8[0m [90m(device.cpp:392)[0m
[1,0]<stdout>: [90m2026-01-30 13:55:58.536[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 9[0m [90m(device.cpp:392)[0m
[1,0]<stdout>: [90m2026-01-30 13:55:58.536[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 10[0m [90m(device.cpp:392)[0m
[1,0]<stdout>: [90m2026-01-30 13:55:58.537[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 11[0m [90m(device.cpp:392)[0m
[1,0]<stdout>: [90m2026-01-30 13:55:58.538[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 12[0m [90m(device.cpp:392)[0m
[1,0]<stdout>: [90m2026-01-30 13:55:58.539[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 13[0m [90m(device.cpp:392)[0m
[1,0]<stdout>: [90m2026-01-30 13:55:58.540[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 14[0m [90m(device.cpp:392)[0m
[1,0]<stdout>: [90m2026-01-30 13:55:58.540[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 15[0m [90m(device.cpp:392)[0m
[1,0]<stdout>: [90m2026-01-30 13:55:58.541[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 16[0m [90m(device.cpp:392)[0m
[1,0]<stdout>: [90m2026-01-30 13:55:58.542[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 17[0m [90m(device.cpp:392)[0m
[1,0]<stdout>: [90m2026-01-30 13:55:58.543[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 18[0m [90m(device.cpp:392)[0m
[1,0]<stdout>: [90m2026-01-30 13:55:58.544[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 19[0m [90m(device.cpp:392)[0m
[1,0]<stdout>: [90m2026-01-30 13:55:58.545[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 20[0m [90m(device.cpp:392)[0m
[1,0]<stdout>: [90m2026-01-30 13:55:58.545[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 21[0m [90m(device.cpp:392)[0m
[1,0]<stdout>: [90m2026-01-30 13:55:58.546[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 22[0m [90m(device.cpp:392)[0m
[1,0]<stdout>: [90m2026-01-30 13:55:58.547[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 23[0m [90m(device.cpp:392)[0m
[1,0]<stdout>: [90m2026-01-30 13:55:58.547[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 24[0m [90m(device.cpp:392)[0m
[1,0]<stdout>: [90m2026-01-30 13:55:58.548[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 25[0m [90m(device.cpp:392)[0m
[1,0]<stdout>: [90m2026-01-30 13:55:58.549[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 26[0m [90m(device.cpp:392)[0m
[1,0]<stdout>: [90m2026-01-30 13:55:58.549[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 27[0m [90m(device.cpp:392)[0m
[1,0]<stdout>: [90m2026-01-30 13:55:58.550[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 28[0m [90m(device.cpp:392)[0m
[1,0]<stdout>: [90m2026-01-30 13:55:58.551[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 29[0m [90m(device.cpp:392)[0m
[1,0]<stdout>: [90m2026-01-30 13:55:58.552[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 30[0m [90m(device.cpp:392)[0m
[1,0]<stdout>: [90m2026-01-30 13:55:58.552[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 31[0m [90m(device.cpp:392)[0m
[1,0]<stdout>: [90m2026-01-30 13:55:58.552[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric Initialized with config FabricConfig::FABRIC_1D[0m [90m(device_manager.cpp:414)[0m
[1,1]<stdout>: 
[1,1]<stdout>: ============================================================
[1,1]<stdout>: KV CACHE ACCESS
[1,1]<stdout>: ============================================================
[1,1]<stdout>: num_layers: 61
[1,1]<stdout>: layer[0]: shape=Shape([2048, 1, 32, 576])
[1,1]<stdout>: layer[60]: shape=Shape([2048, 1, 32, 576])
[1,1]<stdout>: ============================================================
[1,1]<stdout>: 
[1,0]<stdout>: 
[1,0]<stdout>: ============================================================
[1,0]<stdout>: KV CACHE ACCESS
[1,0]<stdout>: ============================================================
[1,0]<stdout>: num_layers: 61
[1,0]<stdout>: layer[0]: shape=Shape([2048, 1, 32, 576])
[1,0]<stdout>: layer[60]: shape=Shape([2048, 1, 32, 576])
[1,0]<stdout>: ============================================================
[1,0]<stdout>: 
[1,0]<stdout>: 
[1,0]<stdout>: ============================================================
[1,0]<stdout>: RESULTS
[1,0]<stdout>: ============================================================
[1,0]<stdout>: 
[1,0]<stdout>: [req_0] What is the capital of France?...
[1,0]<stdout>:   First token: 128798 '<think>'
[1,0]<stdout>: ============================================================
[1,1]<stdout>: 
[1,1]<stdout>: ============================================================
[1,1]<stdout>: RESULTS
[1,1]<stdout>: ============================================================
[1,1]<stdout>: 
[1,1]<stdout>: [req_0] What is the capital of France?...
[1,1]<stdout>:   First token: 128798 '<think>'
[1,1]<stdout>: ============================================================
[1,0]<stdout>: [90m2026-01-30 13:58:10.804[0m | [32minfo    [m | [35m         Device[0m | [37mClosing user mode device drivers[0m [90m(tt_cluster.cpp:472)[0m
[1,0]<stdout>: [90m2026-01-30 13:58:10.804[0m | [32minfo    [m | [35m            UMD[0m | [37mClosing devices in cluster[0m [90m(cluster.cpp:974)[0m
[1,1]<stdout>: [90m2026-01-30 13:58:10.806[0m | [32minfo    [m | [35m         Device[0m | [37mClosing user mode device drivers[0m [90m(tt_cluster.cpp:472)[0m
[1,1]<stdout>: [90m2026-01-30 13:58:10.806[0m | [32minfo    [m | [35m            UMD[0m | [37mClosing devices in cluster[0m [90m(cluster.cpp:974)[0m

=== Job completed ===
