==============================================
DeepSeek Prefill Demo Job: 997
Running on hosts: wh-glx-a05u02,wh-glx-a05u08
[1,1]<stdout>: [90m2026-01-30 14:23:48.159[0m | [32minfo    [m | [35m            UMD[0m | [37mOpening local chip ids/PCIe ids: {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31}/[21, 24, 23, 25, 11, 18, 22, 19, 3, 8, 5, 4, 0, 2, 7, 6, 9, 12, 16, 15, 1, 10, 14, 13, 28, 27, 30, 31, 17, 20, 29, 26] and remote chip ids {}[0m [90m(cluster.cpp:184)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:48.159[0m | [32minfo    [m | [35m            UMD[0m | [37mIOMMU: disabled[0m [90m(cluster.cpp:159)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:48.159[0m | [32minfo    [m | [35m            UMD[0m | [37mKMD version: 2.5.0[0m [90m(cluster.cpp:162)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:48.179[0m | [32minfo    [m | [35m            UMD[0m | [37mStarting devices in cluster[0m [90m(cluster.cpp:963)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:48.179[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped hugepage 0x380000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:48.180[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped hugepage 0x5c0000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:48.181[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped hugepage 0x180000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:48.182[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped hugepage 0x6c0000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:48.183[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped hugepage 0x500000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:48.184[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped hugepage 0x780000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:48.184[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped hugepage 0x280000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:48.185[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped hugepage 0x880000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:48.186[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped hugepage 0x4c0000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:48.187[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped hugepage 0x600000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:48.188[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped hugepage 0x2c0000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:48.189[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped hugepage 0x3c0000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:48.190[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped hugepage 0x640000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:48.191[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped hugepage 0x840000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:48.191[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped hugepage 0x940000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:48.192[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped hugepage 0x1c0000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:48.193[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped hugepage 0x700000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:48.194[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped hugepage 0x400000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:48.195[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped hugepage 0x580000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:48.196[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped hugepage 0x900000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:48.196[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped hugepage 0x740000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:48.197[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped hugepage 0x800000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:48.198[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped hugepage 0x200000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:48.199[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped hugepage 0x300000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:48.200[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped hugepage 0x440000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:48.200[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped hugepage 0x540000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:48.201[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped hugepage 0x240000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:48.202[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped hugepage 0x8c0000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:48.203[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped hugepage 0x680000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:48.204[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped hugepage 0x480000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:48.204[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped hugepage 0x340000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:48.205[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped hugepage 0x7c0000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[1,0]<stdout>: [90m2026-01-30 14:23:48.345[0m | [32minfo    [m | [35m    Distributed[0m | [37mUsing custom mesh graph descriptor: /data/dmadic/tt-metal/tt_metal/fabric/mesh_graph_descriptors/dual_galaxy_mesh_graph_descriptor.textproto[0m [90m(metal_context.cpp:923)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:48.346[0m | [32minfo    [m | [35m    Distributed[0m | [37mUsing custom mesh graph descriptor: /data/dmadic/tt-metal/tt_metal/fabric/mesh_graph_descriptors/dual_galaxy_mesh_graph_descriptor.textproto[0m [90m(metal_context.cpp:923)[0m
[1,0]<stdout>: [90m2026-01-30 14:23:48.352[0m | [32minfo    [m | [35m         Fabric[0m | [37mTopologyMapper mapping start (mesh=0): n_log=64, n_phys=64, log_deg_hist={2:4, 3:24, 4:36}, phys_deg_hist={3:16, 4:48}[0m [90m(topology_mapper_utils.cpp:171)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:48.393[0m | [33m[1mwarning [m | [35m      Inspector[0m | [37mFailed to create logging directory: /data/dmadic/tt-metal/generated/inspector. Error: filesystem error: cannot remove all: No such file or directory [/data/dmadic/tt-metal/generated/inspector] [/data/dmadic/tt-metal/generated/inspector/mesh_workloads_log.yaml]
[1,1]<stdout>: 
[1,1]<stdout>: You can disable exception by setting TT_METAL_INSPECTOR_INITIALIZATION_IS_IMPORTANT=0 in your environment variables. Note that this will not throw an exception, but will log a warning instead. Running without Inspector logger will impact tt-triage functionality.[0m [90m(logger.cpp:27)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:48.400[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mSkipping deleting built cache[0m [90m(build.cpp:111)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:48.408[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mSkipping deleting built cache[0m [90m(build.cpp:111)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:48.410[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mSkipping deleting built cache[0m [90m(build.cpp:111)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:48.411[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mSkipping deleting built cache[0m [90m(build.cpp:111)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:48.411[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mSkipping deleting built cache[0m [90m(build.cpp:111)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:48.411[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mSkipping deleting built cache[0m [90m(build.cpp:111)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:48.413[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mSkipping deleting built cache[0m [90m(build.cpp:111)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:48.413[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mSkipping deleting built cache[0m [90m(build.cpp:111)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:48.414[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mSkipping deleting built cache[0m [90m(build.cpp:111)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:48.414[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mSkipping deleting built cache[0m [90m(build.cpp:111)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:48.415[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mSkipping deleting built cache[0m [90m(build.cpp:111)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:48.415[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mSkipping deleting built cache[0m [90m(build.cpp:111)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:48.415[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mSkipping deleting built cache[0m [90m(build.cpp:111)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:48.416[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mSkipping deleting built cache[0m [90m(build.cpp:111)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:48.416[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mSkipping deleting built cache[0m [90m(build.cpp:111)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:48.416[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mSkipping deleting built cache[0m [90m(build.cpp:111)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:48.417[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mSkipping deleting built cache[0m [90m(build.cpp:111)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:48.417[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mSkipping deleting built cache[0m [90m(build.cpp:111)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:48.418[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mSkipping deleting built cache[0m [90m(build.cpp:111)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:48.418[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mSkipping deleting built cache[0m [90m(build.cpp:111)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:48.418[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mSkipping deleting built cache[0m [90m(build.cpp:111)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:48.419[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mSkipping deleting built cache[0m [90m(build.cpp:111)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:48.419[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mSkipping deleting built cache[0m [90m(build.cpp:111)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:48.419[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mSkipping deleting built cache[0m [90m(build.cpp:111)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:48.419[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mSkipping deleting built cache[0m [90m(build.cpp:111)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:48.420[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mSkipping deleting built cache[0m [90m(build.cpp:111)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:48.420[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mSkipping deleting built cache[0m [90m(build.cpp:111)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:48.420[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mSkipping deleting built cache[0m [90m(build.cpp:111)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:48.420[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mSkipping deleting built cache[0m [90m(build.cpp:111)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:48.421[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mSkipping deleting built cache[0m [90m(build.cpp:111)[0m
[1,0]<stdout>: [90m2026-01-30 14:23:48.421[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mSkipping deleting built cache[0m [90m(build.cpp:111)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:48.421[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mSkipping deleting built cache[0m [90m(build.cpp:111)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:48.421[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mSkipping deleting built cache[0m [90m(build.cpp:111)[0m
[1,0]<stdout>: [90m2026-01-30 14:23:48.422[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mSkipping deleting built cache[0m [90m(build.cpp:111)[0m
[1,0]<stdout>: [90m2026-01-30 14:23:48.424[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mSkipping deleting built cache[0m [90m(build.cpp:111)[0m
[1,0]<stdout>: [90m2026-01-30 14:23:48.428[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mSkipping deleting built cache[0m [90m(build.cpp:111)[0m
[1,0]<stdout>: [90m2026-01-30 14:23:48.430[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mSkipping deleting built cache[0m [90m(build.cpp:111)[0m
[1,0]<stdout>: [90m2026-01-30 14:23:48.430[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mSkipping deleting built cache[0m [90m(build.cpp:111)[0m
[1,0]<stdout>: [90m2026-01-30 14:23:48.432[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mSkipping deleting built cache[0m [90m(build.cpp:111)[0m
[1,0]<stdout>: [90m2026-01-30 14:23:48.433[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mSkipping deleting built cache[0m [90m(build.cpp:111)[0m
[1,0]<stdout>: [90m2026-01-30 14:23:48.434[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mSkipping deleting built cache[0m [90m(build.cpp:111)[0m
[1,0]<stdout>: [90m2026-01-30 14:23:48.434[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mSkipping deleting built cache[0m [90m(build.cpp:111)[0m
[1,0]<stdout>: [90m2026-01-30 14:23:48.435[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mSkipping deleting built cache[0m [90m(build.cpp:111)[0m
[1,0]<stdout>: [90m2026-01-30 14:23:48.436[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mSkipping deleting built cache[0m [90m(build.cpp:111)[0m
[1,0]<stdout>: [90m2026-01-30 14:23:48.436[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mSkipping deleting built cache[0m [90m(build.cpp:111)[0m
[1,0]<stdout>: [90m2026-01-30 14:23:48.437[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mSkipping deleting built cache[0m [90m(build.cpp:111)[0m
[1,0]<stdout>: [90m2026-01-30 14:23:48.437[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mSkipping deleting built cache[0m [90m(build.cpp:111)[0m
[1,0]<stdout>: [90m2026-01-30 14:23:48.437[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mSkipping deleting built cache[0m [90m(build.cpp:111)[0m
[1,0]<stdout>: [90m2026-01-30 14:23:48.438[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mSkipping deleting built cache[0m [90m(build.cpp:111)[0m
[1,0]<stdout>: [90m2026-01-30 14:23:48.438[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mSkipping deleting built cache[0m [90m(build.cpp:111)[0m
[1,0]<stdout>: [90m2026-01-30 14:23:48.438[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mSkipping deleting built cache[0m [90m(build.cpp:111)[0m
[1,0]<stdout>: [90m2026-01-30 14:23:48.438[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mSkipping deleting built cache[0m [90m(build.cpp:111)[0m
[1,0]<stdout>: [90m2026-01-30 14:23:48.438[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mSkipping deleting built cache[0m [90m(build.cpp:111)[0m
[1,0]<stdout>: [90m2026-01-30 14:23:48.439[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mSkipping deleting built cache[0m [90m(build.cpp:111)[0m
[1,0]<stdout>: [90m2026-01-30 14:23:48.439[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mSkipping deleting built cache[0m [90m(build.cpp:111)[0m
[1,0]<stdout>: [90m2026-01-30 14:23:48.439[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mSkipping deleting built cache[0m [90m(build.cpp:111)[0m
[1,0]<stdout>: [90m2026-01-30 14:23:48.439[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mSkipping deleting built cache[0m [90m(build.cpp:111)[0m
[1,0]<stdout>: [90m2026-01-30 14:23:48.439[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mSkipping deleting built cache[0m [90m(build.cpp:111)[0m
[1,0]<stdout>: [90m2026-01-30 14:23:48.439[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mSkipping deleting built cache[0m [90m(build.cpp:111)[0m
[1,0]<stdout>: [90m2026-01-30 14:23:48.440[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mSkipping deleting built cache[0m [90m(build.cpp:111)[0m
[1,0]<stdout>: [90m2026-01-30 14:23:48.440[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mSkipping deleting built cache[0m [90m(build.cpp:111)[0m
[1,0]<stdout>: [90m2026-01-30 14:23:48.440[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mSkipping deleting built cache[0m [90m(build.cpp:111)[0m
[1,0]<stdout>: [90m2026-01-30 14:23:48.440[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mSkipping deleting built cache[0m [90m(build.cpp:111)[0m
[1,0]<stdout>: [90m2026-01-30 14:23:48.440[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mSkipping deleting built cache[0m [90m(build.cpp:111)[0m
[1,0]<stdout>: [90m2026-01-30 14:23:53.586[0m | [32minfo    [m | [35m          Metal[0m | [37mWhile initializing device 0, active ethernet dispatch core (x=21,y=17) detected as still running, issuing exit signal.[0m [90m(metal_context.cpp:967)[0m
[1,0]<stdout>: [90m2026-01-30 14:23:53.586[0m | [32minfo    [m | [35m          Metal[0m | [37mWhile initializing device 0, active ethernet dispatch core (x=22,y=17) detected as still running, issuing exit signal.[0m [90m(metal_context.cpp:967)[0m
[1,0]<stdout>: [90m2026-01-30 14:23:53.586[0m | [32minfo    [m | [35m          Metal[0m | [37mWhile initializing device 0, active ethernet dispatch core (x=20,y=17) detected as still running, issuing exit signal.[0m [90m(metal_context.cpp:967)[0m
[1,0]<stdout>: [90m2026-01-30 14:23:53.586[0m | [32minfo    [m | [35m          Metal[0m | [37mWhile initializing device 0, active ethernet dispatch core (x=25,y=16) detected as still running, issuing exit signal.[0m [90m(metal_context.cpp:967)[0m
[1,0]<stdout>: [90m2026-01-30 14:23:53.586[0m | [32minfo    [m | [35m          Metal[0m | [37mWhile initializing device 0, active ethernet dispatch core (x=18,y=16) detected as still running, issuing exit signal.[0m [90m(metal_context.cpp:967)[0m
[1,0]<stdout>: [90m2026-01-30 14:23:53.586[0m | [32minfo    [m | [35m          Metal[0m | [37mWhile initializing device 0, active ethernet dispatch core (x=24,y=16) detected as still running, issuing exit signal.[0m [90m(metal_context.cpp:967)[0m
[1,0]<stdout>: [90m2026-01-30 14:23:53.586[0m | [32minfo    [m | [35m          Metal[0m | [37mWhile initializing device 0, active ethernet dispatch core (x=19,y=16) detected as still running, issuing exit signal.[0m [90m(metal_context.cpp:967)[0m
[1,0]<stdout>: [90m2026-01-30 14:23:53.586[0m | [32minfo    [m | [35m          Metal[0m | [37mWhile initializing device 0, active ethernet dispatch core (x=23,y=16) detected as still running, issuing exit signal.[0m [90m(metal_context.cpp:967)[0m
[1,0]<stdout>: [90m2026-01-30 14:23:53.586[0m | [32minfo    [m | [35m          Metal[0m | [37mWhile initializing device 0, active ethernet dispatch core (x=20,y=16) detected as still running, issuing exit signal.[0m [90m(metal_context.cpp:967)[0m
[1,0]<stdout>: [90m2026-01-30 14:23:53.586[0m | [32minfo    [m | [35m          Metal[0m | [37mWhile initializing device 0, active ethernet dispatch core (x=22,y=16) detected as still running, issuing exit signal.[0m [90m(metal_context.cpp:967)[0m
