==============================================
DeepSeek Prefill Demo Job: 992
Running on hosts: wh-glx-a05u02,wh-glx-a05u08
[1,1]<stdout>: [90m2026-01-30 13:49:19.346[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 30 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D53 in direction RoutingDirection::S has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 13:49:19.346[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 30 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D53 in direction RoutingDirection::E has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 13:49:19.346[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 30 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D53 in direction RoutingDirection::W has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 13:49:19.346[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 22 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D54 in direction RoutingDirection::N has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 13:49:19.346[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 22 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D54 in direction RoutingDirection::S has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 13:49:19.346[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 22 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D54 in direction RoutingDirection::E has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 13:49:19.346[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 22 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D54 in direction RoutingDirection::W has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 13:49:19.346[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 18 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D55 in direction RoutingDirection::N has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 13:49:19.346[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 18 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D55 in direction RoutingDirection::S has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 13:49:19.346[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 18 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D55 in direction RoutingDirection::W has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 13:49:19.346[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 25 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D60 in direction RoutingDirection::N has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 13:49:19.346[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 25 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D60 in direction RoutingDirection::E has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 13:49:19.346[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 25 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D60 in direction RoutingDirection::W has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 13:49:19.346[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 29 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D61 in direction RoutingDirection::N has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 13:49:19.346[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 29 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D61 in direction RoutingDirection::E has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 13:49:19.346[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 29 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D61 in direction RoutingDirection::W has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 13:49:19.346[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 21 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D62 in direction RoutingDirection::N has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 13:49:19.346[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 21 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D62 in direction RoutingDirection::E has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 13:49:19.346[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 21 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D62 in direction RoutingDirection::W has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 13:49:19.346[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 17 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D63 in direction RoutingDirection::N has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 13:49:19.346[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 17 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D63 in direction RoutingDirection::W has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 13:49:19.437[0m | [32minfo    [m | [35m          Metal[0m | [37mInitializing Fabric[0m [90m(device_manager.cpp:409)[0m
[1,1]<stdout>: [90m2026-01-30 13:49:19.437[0m | [32minfo    [m | [35m          Metal[0m | [37mInitializing Fabric[0m [90m(device_manager.cpp:409)[0m
[1,1]<stdout>: [90m2026-01-30 13:49:19.587[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 0[0m [90m(device.cpp:392)[0m
[1,1]<stdout>: [90m2026-01-30 13:49:19.588[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 1[0m [90m(device.cpp:392)[0m
[1,1]<stdout>: [90m2026-01-30 13:49:19.589[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 2[0m [90m(device.cpp:392)[0m
[1,1]<stdout>: [90m2026-01-30 13:49:19.590[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 3[0m [90m(device.cpp:392)[0m
[1,1]<stdout>: [90m2026-01-30 13:49:19.591[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 4[0m [90m(device.cpp:392)[0m
[1,1]<stdout>: [90m2026-01-30 13:49:19.592[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 5[0m [90m(device.cpp:392)[0m
[1,1]<stdout>: [90m2026-01-30 13:49:19.592[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 6[0m [90m(device.cpp:392)[0m
[1,1]<stdout>: [90m2026-01-30 13:49:19.593[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 7[0m [90m(device.cpp:392)[0m
[1,0]<stdout>: [90m2026-01-30 13:49:24.550[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 0[0m [90m(device.cpp:392)[0m
[1,0]<stdout>: [90m2026-01-30 13:49:24.551[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 1[0m [90m(device.cpp:392)[0m
[1,0]<stdout>: [90m2026-01-30 13:49:24.552[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 2[0m [90m(device.cpp:392)[0m
[1,0]<stdout>: [90m2026-01-30 13:49:24.552[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 3[0m [90m(device.cpp:392)[0m
[1,0]<stdout>: [90m2026-01-30 13:49:24.553[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 4[0m [90m(device.cpp:392)[0m
[1,0]<stdout>: [90m2026-01-30 13:49:24.554[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 5[0m [90m(device.cpp:392)[0m
[1,0]<stdout>: [90m2026-01-30 13:49:24.555[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 6[0m [90m(device.cpp:392)[0m
[1,0]<stdout>: [90m2026-01-30 13:49:24.556[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 7[0m [90m(device.cpp:392)[0m
[1,0]<stdout>: [90m2026-01-30 13:49:24.556[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 8[0m [90m(device.cpp:392)[0m
[1,0]<stdout>: [90m2026-01-30 13:49:24.557[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 9[0m [90m(device.cpp:392)[0m
[1,0]<stdout>: [90m2026-01-30 13:49:24.558[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 10[0m [90m(device.cpp:392)[0m
[1,0]<stdout>: [90m2026-01-30 13:49:24.559[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 11[0m [90m(device.cpp:392)[0m
[1,0]<stdout>: [90m2026-01-30 13:49:24.560[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 12[0m [90m(device.cpp:392)[0m
[1,0]<stdout>: [90m2026-01-30 13:49:24.561[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 13[0m [90m(device.cpp:392)[0m
[1,0]<stdout>: [90m2026-01-30 13:49:24.562[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 14[0m [90m(device.cpp:392)[0m
[1,0]<stdout>: [90m2026-01-30 13:49:24.563[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 15[0m [90m(device.cpp:392)[0m
[1,0]<stdout>: [90m2026-01-30 13:49:24.563[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 16[0m [90m(device.cpp:392)[0m
[1,0]<stdout>: [90m2026-01-30 13:49:24.564[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 17[0m [90m(device.cpp:392)[0m
[1,0]<stdout>: [90m2026-01-30 13:49:24.565[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 18[0m [90m(device.cpp:392)[0m
[1,0]<stdout>: [90m2026-01-30 13:49:24.566[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 19[0m [90m(device.cpp:392)[0m
[1,0]<stdout>: [90m2026-01-30 13:49:24.566[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 20[0m [90m(device.cpp:392)[0m
[1,0]<stdout>: [90m2026-01-30 13:49:24.567[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 21[0m [90m(device.cpp:392)[0m
[1,0]<stdout>: [90m2026-01-30 13:49:24.568[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 22[0m [90m(device.cpp:392)[0m
[1,0]<stdout>: [90m2026-01-30 13:49:24.569[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 23[0m [90m(device.cpp:392)[0m
[1,0]<stdout>: [90m2026-01-30 13:49:24.569[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 24[0m [90m(device.cpp:392)[0m
[1,0]<stdout>: [90m2026-01-30 13:49:24.570[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 25[0m [90m(device.cpp:392)[0m
[1,0]<stdout>: [90m2026-01-30 13:49:24.571[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 26[0m [90m(device.cpp:392)[0m
[1,0]<stdout>: [90m2026-01-30 13:49:24.571[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 27[0m [90m(device.cpp:392)[0m
[1,0]<stdout>: [90m2026-01-30 13:49:24.572[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 28[0m [90m(device.cpp:392)[0m
[1,0]<stdout>: [90m2026-01-30 13:49:24.573[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 29[0m [90m(device.cpp:392)[0m
[1,0]<stdout>: [90m2026-01-30 13:49:24.573[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 30[0m [90m(device.cpp:392)[0m
[1,0]<stdout>: [90m2026-01-30 13:49:24.574[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 31[0m [90m(device.cpp:392)[0m
[1,0]<stdout>: [90m2026-01-30 13:49:24.574[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric Initialized with config FabricConfig::FABRIC_1D[0m [90m(device_manager.cpp:414)[0m
[1,1]<stdout>: [90m2026-01-30 13:49:24.690[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 8[0m [90m(device.cpp:392)[0m
[1,1]<stdout>: [90m2026-01-30 13:49:24.691[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 9[0m [90m(device.cpp:392)[0m
[1,1]<stdout>: [90m2026-01-30 13:49:24.691[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 10[0m [90m(device.cpp:392)[0m
[1,1]<stdout>: [90m2026-01-30 13:49:24.692[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 11[0m [90m(device.cpp:392)[0m
[1,1]<stdout>: [90m2026-01-30 13:49:24.706[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 12[0m [90m(device.cpp:392)[0m
[1,1]<stdout>: [90m2026-01-30 13:49:24.707[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 13[0m [90m(device.cpp:392)[0m
[1,1]<stdout>: [90m2026-01-30 13:49:24.708[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 14[0m [90m(device.cpp:392)[0m
[1,1]<stdout>: [90m2026-01-30 13:49:24.708[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 15[0m [90m(device.cpp:392)[0m
[1,1]<stdout>: [90m2026-01-30 13:49:24.709[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 16[0m [90m(device.cpp:392)[0m
[1,1]<stdout>: [90m2026-01-30 13:49:24.709[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 17[0m [90m(device.cpp:392)[0m
[1,1]<stdout>: [90m2026-01-30 13:49:24.710[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 18[0m [90m(device.cpp:392)[0m
[1,1]<stdout>: [90m2026-01-30 13:49:24.711[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 19[0m [90m(device.cpp:392)[0m
[1,1]<stdout>: [90m2026-01-30 13:49:24.712[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 20[0m [90m(device.cpp:392)[0m
[1,1]<stdout>: [90m2026-01-30 13:49:24.712[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 21[0m [90m(device.cpp:392)[0m
[1,1]<stdout>: [90m2026-01-30 13:49:24.713[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 22[0m [90m(device.cpp:392)[0m
[1,1]<stdout>: [90m2026-01-30 13:49:24.714[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 23[0m [90m(device.cpp:392)[0m
[1,1]<stdout>: [90m2026-01-30 13:49:24.715[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 24[0m [90m(device.cpp:392)[0m
[1,1]<stdout>: [90m2026-01-30 13:49:24.715[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 25[0m [90m(device.cpp:392)[0m
[1,1]<stdout>: [90m2026-01-30 13:49:24.716[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 26[0m [90m(device.cpp:392)[0m
[1,1]<stdout>: [90m2026-01-30 13:49:24.717[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 27[0m [90m(device.cpp:392)[0m
[1,1]<stdout>: [90m2026-01-30 13:49:24.718[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 28[0m [90m(device.cpp:392)[0m
[1,1]<stdout>: [90m2026-01-30 13:49:24.718[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 29[0m [90m(device.cpp:392)[0m
[1,1]<stdout>: [90m2026-01-30 13:49:24.719[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 30[0m [90m(device.cpp:392)[0m
[1,1]<stdout>: [90m2026-01-30 13:49:24.720[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 31[0m [90m(device.cpp:392)[0m
[1,1]<stdout>: [90m2026-01-30 13:49:24.720[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric Initialized with config FabricConfig::FABRIC_1D[0m [90m(device_manager.cpp:414)[0m
[1,0]<stdout>: 
[1,0]<stdout>: ============================================================
[1,0]<stdout>: KV CACHE ACCESS DEMONSTRATION
[1,0]<stdout>: ============================================================
[1,0]<stdout>: Number of KV cache layers: 61
[1,0]<stdout>: 
[1,0]<stdout>: Layer 0 KV cache:
[1,0]<stdout>:   Type: Tensor
[1,0]<stdout>:   Shape: Shape([1024, 1, 32, 576])
[1,0]<stdout>:   Dtype: DataType.BFLOAT8_B
[1,0]<stdout>: 
[1,0]<stdout>: Layer 60 KV cache:
[1,0]<stdout>:   Type: Tensor
[1,0]<stdout>:   Shape: Shape([1024, 1, 32, 576])
[1,0]<stdout>:   Dtype: DataType.BFLOAT8_B
[1,0]<stdout>: 
[1,0]<stdout>: ============================================================
[1,0]<stdout>: KV cache is now ready for D2D transfer to decode node
[1,0]<stdout>: ============================================================
[1,0]<stdout>: 
[1,1]<stdout>: 
[1,1]<stdout>: ============================================================
[1,1]<stdout>: KV CACHE ACCESS DEMONSTRATION
[1,1]<stdout>: ============================================================
[1,1]<stdout>: Number of KV cache layers: 61
[1,1]<stdout>: 
[1,1]<stdout>: Layer 0 KV cache:
[1,1]<stdout>:   Type: Tensor
[1,1]<stdout>:   Shape: Shape([1024, 1, 32, 576])
[1,1]<stdout>:   Dtype: DataType.BFLOAT8_B
[1,1]<stdout>: 
[1,1]<stdout>: Layer 60 KV cache:
[1,1]<stdout>:   Type: Tensor
[1,1]<stdout>:   Shape: Shape([1024, 1, 32, 576])
[1,1]<stdout>:   Dtype: DataType.BFLOAT8_B
[1,1]<stdout>: 
[1,1]<stdout>: ============================================================
[1,1]<stdout>: KV cache is now ready for D2D transfer to decode node
[1,1]<stdout>: ============================================================
[1,1]<stdout>: 
[1,1]<stdout>: 
[1,1]<stdout>: ============================================================
[1,1]<stdout>: PREFILL RESULTS - First Token for Each Prompt
[1,1]<stdout>: ============================================================
[1,1]<stdout>: 
[1,1]<stdout>: [req_0] (10 tokens)
[1,1]<stdout>:   Input: What is the capital of France?
[1,1]<stdout>:   First token ID: 128798
[1,1]<stdout>:   First token: '<think>'
[1,1]<stdout>: 
[1,1]<stdout>: ============================================================
[1,1]<stdout>: Done!
[1,1]<stdout>: ============================================================
[1,0]<stdout>: 
[1,0]<stdout>: ============================================================
[1,0]<stdout>: PREFILL RESULTS - First Token for Each Prompt
[1,0]<stdout>: ============================================================
[1,0]<stdout>: 
[1,0]<stdout>: [req_0] (10 tokens)
[1,0]<stdout>:   Input: What is the capital of France?
[1,0]<stdout>:   First token ID: 128798
[1,0]<stdout>:   First token: '<think>'
[1,0]<stdout>: 
[1,0]<stdout>: ============================================================
[1,0]<stdout>: Done!
[1,0]<stdout>: ============================================================
[1,0]<stdout>: [90m2026-01-30 13:50:24.407[0m | [32minfo    [m | [35m         Device[0m | [37mClosing user mode device drivers[0m [90m(tt_cluster.cpp:472)[0m
[1,0]<stdout>: [90m2026-01-30 13:50:24.407[0m | [32minfo    [m | [35m            UMD[0m | [37mClosing devices in cluster[0m [90m(cluster.cpp:974)[0m
[1,1]<stdout>: [90m2026-01-30 13:50:24.421[0m | [32minfo    [m | [35m         Device[0m | [37mClosing user mode device drivers[0m [90m(tt_cluster.cpp:472)[0m
[1,1]<stdout>: [90m2026-01-30 13:50:24.421[0m | [32minfo    [m | [35m            UMD[0m | [37mClosing devices in cluster[0m [90m(cluster.cpp:974)[0m

=== Job completed ===
