==============================================
DeepSeek Prefill Demo Job: 988
Running on hosts: wh-glx-a05u02,wh-glx-a05u08
[1,1]<stdout>: [90m2026-01-30 13:33:25.991[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 30 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D53 in direction RoutingDirection::S has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:25.991[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 30 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D53 in direction RoutingDirection::E has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:25.991[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 30 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D53 in direction RoutingDirection::W has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:25.991[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 22 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D54 in direction RoutingDirection::N has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:25.991[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 22 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D54 in direction RoutingDirection::S has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:25.991[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 22 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D54 in direction RoutingDirection::E has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:25.991[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 22 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D54 in direction RoutingDirection::W has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:25.991[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 18 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D55 in direction RoutingDirection::N has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:25.991[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 18 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D55 in direction RoutingDirection::S has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:25.991[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 18 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D55 in direction RoutingDirection::W has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:25.991[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 25 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D60 in direction RoutingDirection::N has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:25.991[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 25 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D60 in direction RoutingDirection::E has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:25.991[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 25 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D60 in direction RoutingDirection::W has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:25.991[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 29 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D61 in direction RoutingDirection::N has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:25.991[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 29 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D61 in direction RoutingDirection::E has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:25.991[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 29 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D61 in direction RoutingDirection::W has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:25.991[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 21 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D62 in direction RoutingDirection::N has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:25.991[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 21 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D62 in direction RoutingDirection::E has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:25.991[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 21 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D62 in direction RoutingDirection::W has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:25.991[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 17 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D63 in direction RoutingDirection::N has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:25.991[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 17 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D63 in direction RoutingDirection::W has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:26.085[0m | [32minfo    [m | [35m          Metal[0m | [37mInitializing Fabric[0m [90m(device_manager.cpp:409)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:26.085[0m | [32minfo    [m | [35m          Metal[0m | [37mInitializing Fabric[0m [90m(device_manager.cpp:409)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:31.207[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 0[0m [90m(device.cpp:392)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:31.208[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 1[0m [90m(device.cpp:392)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:31.209[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 2[0m [90m(device.cpp:392)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:31.210[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 3[0m [90m(device.cpp:392)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:31.210[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 4[0m [90m(device.cpp:392)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:31.211[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 5[0m [90m(device.cpp:392)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:31.212[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 6[0m [90m(device.cpp:392)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:31.213[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 7[0m [90m(device.cpp:392)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:31.214[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 8[0m [90m(device.cpp:392)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:31.215[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 9[0m [90m(device.cpp:392)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:31.215[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 10[0m [90m(device.cpp:392)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:31.216[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 11[0m [90m(device.cpp:392)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:31.217[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 12[0m [90m(device.cpp:392)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:31.218[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 13[0m [90m(device.cpp:392)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:31.219[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 14[0m [90m(device.cpp:392)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:31.219[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 15[0m [90m(device.cpp:392)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:31.220[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 16[0m [90m(device.cpp:392)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:31.221[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 17[0m [90m(device.cpp:392)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:31.222[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 18[0m [90m(device.cpp:392)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:31.223[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 19[0m [90m(device.cpp:392)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:31.223[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 20[0m [90m(device.cpp:392)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:31.224[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 21[0m [90m(device.cpp:392)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:31.225[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 22[0m [90m(device.cpp:392)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:31.226[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 23[0m [90m(device.cpp:392)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:31.226[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 24[0m [90m(device.cpp:392)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:31.227[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 25[0m [90m(device.cpp:392)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:31.227[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 26[0m [90m(device.cpp:392)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:31.228[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 27[0m [90m(device.cpp:392)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:31.229[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 28[0m [90m(device.cpp:392)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:31.230[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 29[0m [90m(device.cpp:392)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:31.230[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 30[0m [90m(device.cpp:392)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:31.231[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 31[0m [90m(device.cpp:392)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:31.231[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric Initialized with config FabricConfig::FABRIC_1D[0m [90m(device_manager.cpp:414)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:31.347[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 0[0m [90m(device.cpp:392)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:31.348[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 1[0m [90m(device.cpp:392)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:31.349[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 2[0m [90m(device.cpp:392)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:31.350[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 3[0m [90m(device.cpp:392)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:31.351[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 4[0m [90m(device.cpp:392)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:31.351[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 5[0m [90m(device.cpp:392)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:31.352[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 6[0m [90m(device.cpp:392)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:31.353[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 7[0m [90m(device.cpp:392)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:31.354[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 8[0m [90m(device.cpp:392)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:31.354[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 9[0m [90m(device.cpp:392)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:31.355[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 10[0m [90m(device.cpp:392)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:31.356[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 11[0m [90m(device.cpp:392)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:31.357[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 12[0m [90m(device.cpp:392)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:31.358[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 13[0m [90m(device.cpp:392)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:31.358[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 14[0m [90m(device.cpp:392)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:31.359[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 15[0m [90m(device.cpp:392)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:31.360[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 16[0m [90m(device.cpp:392)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:31.360[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 17[0m [90m(device.cpp:392)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:31.361[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 18[0m [90m(device.cpp:392)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:31.362[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 19[0m [90m(device.cpp:392)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:31.363[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 20[0m [90m(device.cpp:392)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:31.363[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 21[0m [90m(device.cpp:392)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:31.364[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 22[0m [90m(device.cpp:392)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:31.365[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 23[0m [90m(device.cpp:392)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:31.366[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 24[0m [90m(device.cpp:392)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:31.366[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 25[0m [90m(device.cpp:392)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:31.367[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 26[0m [90m(device.cpp:392)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:31.368[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 27[0m [90m(device.cpp:392)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:31.369[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 28[0m [90m(device.cpp:392)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:31.369[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 29[0m [90m(device.cpp:392)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:31.370[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 30[0m [90m(device.cpp:392)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:31.371[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 31[0m [90m(device.cpp:392)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:31.371[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric Initialized with config FabricConfig::FABRIC_1D[0m [90m(device_manager.cpp:414)[0m
[1,1]<stdout>: 
[1,1]<stdout>: ============================================================
[1,1]<stdout>: PREFILL RESULTS - First Token for Each Prompt
[1,1]<stdout>: ============================================================
[1,1]<stdout>: 
[1,1]<stdout>: [req_0] (10 tokens)
[1,1]<stdout>:   Input: What is the capital of France?
[1,1]<stdout>:   First token ID: 128798
[1,1]<stdout>:   First token: '<think>'
[1,1]<stdout>: 
[1,1]<stdout>: ============================================================
[1,1]<stdout>: Done!
[1,1]<stdout>: ============================================================
[1,0]<stdout>: 
[1,0]<stdout>: ============================================================
[1,0]<stdout>: PREFILL RESULTS - First Token for Each Prompt
[1,0]<stdout>: ============================================================
[1,0]<stdout>: 
[1,0]<stdout>: [req_0] (10 tokens)
[1,0]<stdout>:   Input: What is the capital of France?
[1,0]<stdout>:   First token ID: 128798
[1,0]<stdout>:   First token: '<think>'
[1,0]<stdout>: 
[1,0]<stdout>: ============================================================
[1,0]<stdout>: Done!
[1,0]<stdout>: ============================================================
[1,1]<stdout>: [90m2026-01-30 13:34:37.134[0m | [32minfo    [m | [35m         Device[0m | [37mClosing user mode device drivers[0m [90m(tt_cluster.cpp:472)[0m
[1,1]<stdout>: [90m2026-01-30 13:34:37.134[0m | [32minfo    [m | [35m            UMD[0m | [37mClosing devices in cluster[0m [90m(cluster.cpp:974)[0m
[1,0]<stdout>: [90m2026-01-30 13:34:37.148[0m | [32minfo    [m | [35m         Device[0m | [37mClosing user mode device drivers[0m [90m(tt_cluster.cpp:472)[0m
[1,0]<stdout>: [90m2026-01-30 13:34:37.148[0m | [32minfo    [m | [35m            UMD[0m | [37mClosing devices in cluster[0m [90m(cluster.cpp:974)[0m

=== Job completed ===
